N,종목명,현재가,전일미,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,»ï¼ºÀüÀÚ,"77,600",600,+0.78%,100,"4,632,551","5,969,783",51.77,"9,353,921",15.04,9.99,
2,SKÇÏÀÌ´Ð½º,"123,500","2,500",+2.07%,"5,000","899,083","728,002",48.67,"2,671,688",11.17,9.53,
3,NAVER,"387,500","4,500",-1.15%,100,"636,521","164,263",56.51,"288,422",3.84,15.22,
4,»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º,"904,000","14,000",+1.57%,"2,500","598,132","66,165",10.84,"78,980",145.71,N/A,
5,»ï¼ºÀüÀÚ¿ì,"70,500",100,+0.14%,100,"580,135","822,887",74.62,"560,329",13.67,N/A,
6,Ä«Ä«¿À,"118,500",0,0.00%,100,"528,255","445,785",30.93,"1,055,740",46.65,2.70,
7,LGÈ­ÇÐ,"696,000","5,000",-0.71%,"5,000","491,323","70,592",47.06,"227,525",18.14,2.93,
8,»ï¼ºSDI,"674,000","6,000",-0.88%,"5,000","463,473","68,765",45.92,"324,285",42.27,4.54,
9,Çö´ëÂ÷,"209,000","2,000",-0.95%,"5,000","446,567","213,668",28.75,"426,365",10.59,2.04,
10,±â¾Æ,"84,300","1,000",-1.17%,"5,000","341,721","405,363",35.28,"646,157",7.64,5.05,
11,Ä«Ä«¿À¹ðÅ©,"62,600",400,-0.63%,"5,000","297,450","475,159",6.40,"981,260",202.59,5.08,
12,¼¿Æ®¸®¿Â,"206,500",500,+0.24%,"1,000","284,861","137,947",20.15,"424,926",51.53,16.68,
13,POSCO,"282,000","6,500",-2.25%,"5,000","245,867","87,187",52.74,"346,258",4.22,3.61,
14,KB±ÝÀ¶,"57,300",100,-0.17%,"5,000","238,258","415,808",69.63,"604,681",5.48,8.53,
15,Å©·¡ÇÁÅæ,"485,000","8,000",-1.62%,100,"237,439","48,957",29.99,"110,615",38.02,61.86,
16,Ä«Ä«¿ÀÆäÀÌ,"180,000","1,500",+0.84%,500,"237,324","131,847",42.47,"365,467",-895.52,-17.97,
17,Çö´ë¸ðºñ½º,"242,000","2,000",-0.82%,"5,000","228,867","94,573",34.42,"88,729",9.74,4.66,
18,»ï¼º¹°»ê,"117,500",0,0.00%,100,"219,592","186,887",15.15,"155,981",13.37,3.81,
19,LGÀüÀÚ,"129,500","1,000",+0.78%,"5,000","211,924","163,648",29.87,"838,796",18.68,13.23,
20,SK¹ÙÀÌ¿À»çÀÌ¾ð½º,"260,000","2,000",+0.78%,500,"198,900","76,500",6.16,"369,687",100.12,13.25,
21,SKÀÌ³ëº£ÀÌ¼Ç,"210,000","1,500",-0.71%,"5,000","194,178","92,466",24.07,"201,639","-6,176.47",-13.58,
22,½ÅÇÑÁöÁÖ,"37,100",100,-0.27%,"5,000","191,658","516,600",60.21,"792,729",4.92,8.20,
23,LG»ýÈ°°Ç°­,"1,160,000","7,000",+0.61%,"5,000","181,171","15,618",43.68,"26,897",24.14,17.92,
24,SK,"257,000","5,000",-1.91%,200,"180,826","70,360",19.77,"178,894",30.03,1.11,
25,¿£¾¾¼ÒÇÁÆ®,"673,000","24,000",-3.44%,500,"147,751","21,954",44.98,"263,810",41.55,20.83,
26,ÇÑ±¹Àü·Â,"21,550",50,-0.23%,"5,000","138,343","641,964",14.70,"523,363",-12.70,2.91,
27,ÇÏÀÌºê,"332,500","1,000",+0.30%,500,"137,500","41,353",16.52,"117,254",118.29,12.52,
28,»ï¼º»ý¸í,"67,600",200,+0.30%,500,"135,200","200,000",12.46,"134,105",8.64,3.53,
29,»ï¼ºÀü±â,"180,500","2,500",+1.40%,"5,000","134,822","74,694",30.68,"363,963",13.88,10.92,
30,HMM,"27,050","1,350",-4.75%,"5,000","132,285","489,039",10.23,"3,864,326",3.41,8.93,
31,ÇÏ³ª±ÝÀ¶ÁöÁÖ,"43,750",150,+0.34%,"5,000","131,356","300,242",67.40,"552,775",4.09,8.96,
32,LG,"81,400",900,+1.12%,"5,000","128,043","157,301",36.70,"1,084,566",5.37,7.50,
33,SKÅÚ·¹ÄÞ,"56,000",200,-0.36%,100,"122,547","218,833",43.44,"745,614",8.69,6.44,
34,»ï¼º¿¡½ºµð¿¡½º,"158,000",500,+0.32%,500,"122,257","77,378",11.35,"63,650",17.99,6.71,
35,SK¾ÆÀÌÀÌÅ×Å©³î·ÎÁö,"170,500",0,0.00%,"1,000","121,562","71,298",11.34,"235,054",112.10,11.00,
36,KT&G,"84,100","1,900",-2.21%,"5,000","115,463","137,292",35.74,"1,442,143",9.70,13.22,
37,µÎ»êÁß°ø¾÷,"21,700",100,+0.46%,"5,000","112,975","520,622",8.24,"2,213,153",62.18,-37.20,
38,Æ÷½ºÄÚÄÉ¹ÌÄ®,"144,500",500,-0.34%,500,"111,934","77,463",6.43,"201,582",80.68,2.96,
39,¾Æ¸ð·¹ÆÛ½ÃÇÈ,"189,500","8,000",+4.41%,500,"110,844","58,493",31.04,"500,294",73.08,0.78,
40,³Ý¸¶ºí,"118,000","1,500",-1.26%,100,"101,425","85,954",22.83,"164,323",43.64,6.35,
41,´ëÇÑÇ×°ø,"29,100",100,+0.34%,"5,000","101,216","347,821",11.70,"810,349",13.67,-7.22,
42,S-Oil,"88,500",200,+0.23%,"2,500","99,636","112,583",77.84,"170,807",8.52,-13.07,
43,»ï¼ºÈ­Àç,"209,500",500,-0.24%,500,"99,250","47,375",48.66,"99,044",9.06,4.96,
44,¿ì¸®±ÝÀ¶ÁöÁÖ,"13,300",100,+0.76%,"5,000","96,832","728,061",29.90,"910,374",4.07,5.87,
45,°í·Á¾Æ¿¬,"509,000","4,000",-0.78%,"5,000","96,048","18,870",18.15,"23,587",12.73,8.37,
46,Çö´ëÁß°ø¾÷,"98,900","2,100",-2.08%,"5,000","87,797","88,773",1.55,"294,996",-10.79,-7.86,
47,SK½ºÄù¾î,"58,200","2,400",-3.96%,100,"82,334","141,468",39.41,"2,194,291",N/A,N/A,
48,±â¾÷ÀºÇà,"11,050",0,0.00%,"5,000","82,245","744,301",12.86,"624,014",4.09,6.44,
49,LGµð½ºÇÃ·¹ÀÌ,"22,900",700,+3.15%,"5,000","81,940","357,816",16.90,"3,161,908",5.19,-0.79,
50,KT,"31,100",50,+0.16%,"5,000","81,206","261,112",43.36,"434,384",7.95,4.76,
51,SK¹ÙÀÌ¿ÀÆÊ,"102,000",500,-0.49%,500,"79,880","78,313",6.24,"128,687",-197.67,-135.18,
52,·Ôµ¥ÄÉ¹ÌÄ®,"231,000","2,500",-1.07%,"5,000","79,176","34,275",25.51,"138,124",5.81,1.22,
53,LGÀÌ³ëÅØ,"331,500","29,000",+9.59%,"5,000","78,456","23,667",26.36,"740,279",10.50,10.20,
54,ÇÑ¿Â½Ã½ºÅÛ,"13,500",250,-1.82%,100,"72,063","533,800",17.69,"551,771",24.64,5.09,
55,ÇÑ±¹Á¶¼±ÇØ¾ç,"97,800",600,+0.62%,"5,000","69,216","70,773",19.84,"98,477",-5.37,-7.42,
56,ÇÑÈ­¼Ö·ç¼Ç,"35,500","1,050",-2.87%,"5,000","67,904","191,278",18.79,"909,051",9.07,5.30,
57,SKC,"178,500","2,500",-1.38%,"5,000","67,595","37,868",16.27,"226,448",36.36,2.21,
58,F&F,"870,000","5,000",+0.58%,500,"66,654","7,661",14.13,"18,252",N/A,N/A,
59,LGÀ¯ÇÃ·¯½º,"13,900",100,-0.71%,"5,000","60,689","436,611",35.03,"513,272",15.46,6.46,
60,Çö´ë±Û·Îºñ½º,"158,500","2,000",-1.25%,500,"59,438","37,500",33.03,"71,604",8.55,12.45,
61,CJÁ¦ÀÏÁ¦´ç,"392,000",0,0.00%,"5,000","59,012","15,054",22.54,"37,568",13.37,13.50,
62,¿¡½ºµð¹ÙÀÌ¿À¼¾¼­,"56,000",900,+1.63%,500,"57,832","103,271",6.35,"694,208",8.49,139.97,
63,¹Ì·¡¿¡¼ÂÁõ±Ç,"9,070",30,-0.33%,"5,000","57,623","635,316",12.68,"526,614",6.20,8.94,
64,Çö´ëÁ¦Ã¶,"42,750",500,+1.18%,"5,000","57,048","133,446",20.49,"427,004",6.54,-2.59,
65,¸ÆÄõ¸®ÀÎÇÁ¶ó,"14,000",50,+0.36%,0,"56,678","404,846",13.85,"842,637",N/A,N/A,
66,±ÝÈ£¼®À¯,"183,500","4,500",-2.39%,"5,000","55,908","30,468",18.80,"285,739",3.28,20.18,
67,ÄÚ¿þÀÌ,"75,600",800,-1.05%,500,"55,793","73,800",60.20,"98,539",12.52,31.51,
68,ÀÏÁø¸ÓÆ¼¸®¾óÁî,"118,500","2,000",-1.66%,500,"54,641","46,111",12.47,"346,325",85.99,7.23,
69,Çö´ë°Ç¼³,"47,450","1,500",-3.06%,"5,000","52,838","111,356",21.57,"902,085",31.55,1.84,
70,KODEX 200,"39,520",10,+0.03%,0,"52,660","133,250",4.59,"2,433,032",N/A,N/A,
71,°­¿ø·£µå,"24,100",0,0.00%,500,"51,560","213,940",18.74,"594,220",-156.49,-7.92,
72,»ï¼ºÁß°ø¾÷,"5,770",10,+0.17%,"1,000","50,776","880,000",13.73,"1,614,978",-2.35,-33.06,
73,ÇÑ±¹Å¸ÀÌ¾î¾ØÅ×Å©³î·ÎÁö,"40,100","1,000",-2.43%,500,"49,674","123,875",41.66,"150,776",7.52,5.12,
74,ÇÑ±¹±ÝÀ¶ÁöÁÖ,"84,100",100,-0.12%,"5,000","46,866","55,726",34.86,"78,178",2.88,16.27,
75,Çö´ëÁß°ø¾÷ÁöÁÖ,"58,600",0,0.00%,"1,000","46,290","78,993",16.67,"92,008",-13.58,-8.12,
76,À¯ÇÑ¾çÇà,"64,100",100,+0.16%,"1,000","44,853","69,973",17.55,"125,454",46.48,11.06,
77,»ï¼º¿£Áö´Ï¾î¸µ,"22,850",50,+0.22%,"5,000","44,786","196,000",34.27,"590,604",12.65,17.32,
78,¸Þ¸®Ã÷±ÝÀ¶ÁöÁÖ,"33,150","1,200",+3.76%,500,"44,425","134,011",7.73,"323,464",6.24,16.06,
79,»ï¼ºÁõ±Ç,"49,500",0,0.00%,"5,000","44,204","89,300",29.69,"188,666",4.66,9.89,
80,ÀÌ¸¶Æ®,"153,000",0,0.00%,"5,000","42,650","27,876",33.38,"75,924",3.08,4.05,
81,¿À¸®¿Â,"107,500",0,0.00%,500,"42,501","39,536",37.67,"113,099",17.87,15.50,
82,ÇÑÁøÄ®,"63,000",700,-1.10%,"2,500","42,045","66,739",14.57,"42,394",-71.75,-19.55,
83,DB¼ÕÇØº¸Çè,"57,300",600,+1.06%,500,"40,568","70,800",42.94,"103,211",5.09,9.08,
84,µÎ»ê¹äÄ¹,"40,250","1,500",-3.59%,500,"40,350","100,249",25.60,"194,135",11.01,6.15,
85,NHÅõÀÚÁõ±Ç,"13,300",50,-0.37%,"5,000","39,506","297,034",17.59,"472,682",4.88,10.32,
86,»ï¼ºÄ«µå,"34,000",300,+0.89%,"5,000","39,392","115,859",7.45,"80,085",8.39,5.69,
87,½Ö¿ëC&E,"7,770",30,-0.38%,100,"39,150","503,860",3.19,"290,980",19.00,7.92,
88,¾Æ¸ð·¹G,"46,550","1,100",+2.42%,500,"38,384","82,458",16.01,"186,782",26.14,0.31,
89,ÇÑ¹Ì»çÀÌ¾ð½º,"55,700",500,-0.89%,500,"37,489","67,305",1.52,"60,794",69.28,3.47,
90,GS,"40,050",300,-0.74%,"5,000","37,213","92,915",18.99,"137,591",3.63,-2.82,
91,¸Þ¸®Ã÷È­Àç,"30,800",750,+2.50%,500,"37,152","120,625",10.20,"258,967",6.39,16.91,
92,Çö´ëÂ÷2¿ìB,"101,500","1,000",-0.98%,"5,000","37,033","36,485",61.64,"54,093",5.14,N/A,
93,Çö´ë¿ÀÅä¿¡¹ö,"130,000","4,000",+3.17%,500,"35,651","27,424",2.01,"267,195",47.19,11.09,
94,GS°Ç¼³,"41,500",400,+0.97%,"5,000","35,516","85,581",26.48,"341,721",10.11,7.68,
95,ÇÑ¼ÖÄÉ¹ÌÄ®,"308,000","10,500",-3.30%,"5,000","34,912","11,335",42.85,"52,911",24.03,24.50,
96,¸Þ¸®Ã÷Áõ±Ç,"5,100",40,+0.79%,"1,000","34,768","681,731",13.62,"1,086,189",5.18,13.08,
97,ÇÑ±¹°¡½º°ø»ç,"37,650",0,0.00%,"5,000","34,756","92,313",10.51,"125,516",7.82,-2.24,
98,ÇÑ¹Ì¾àÇ°,"276,000","2,000",-0.72%,"2,500","33,336","12,078",13.31,"12,042",43.10,1.65,
99,ÇÑÀü±â¼ú,"87,100","2,100",+2.47%,200,"33,290","38,220",2.35,"445,114",327.44,N/A,
100,·Ôµ¥ÁöÁÖ,"30,700",50,-0.16%,200,"32,207","104,909",8.87,"59,996",16.00,-3.03,
101,GS¸®Å×ÀÏ,"30,550",250,-0.81%,"1,000","31,991","104,718",8.60,"152,918",3.09,7.50,
102,µÎ»êÇ»¾ó¼¿,"48,400",0,0.00%,100,"31,699","65,494",14.27,"387,573",968.00,4.18,
103,DBÇÏÀÌÅØ,"71,100",800,+1.14%,"5,000","31,567","44,399",23.58,"535,188",14.85,23.07,
104,TIGER Â÷ÀÌ³ªÀü±âÂ÷SOLACTIVE,"19,255",30,+0.16%,0,"31,224","162,160",0.30,"2,125,093",N/A,N/A,
105,µ¿¼­,"30,600",150,+0.49%,500,"30,508","99,700",2.98,"137,576",28.73,8.61,
106,CJ´ëÇÑÅë¿î,"131,500",0,0.00%,"5,000","29,998","22,812",21.82,"16,346",101.86,3.89,
107,È£ÅÚ½Å¶ó,"76,300",300,-0.39%,"5,000","29,946","39,248",13.14,"120,487",-29.29,-36.74,
108,È¿¼ºÃ·´Ü¼ÒÀç,"653,000","3,000",-0.46%,"5,000","29,254","4,480",11.92,"43,329",13.62,0.03,
109,ÇÑÈ­½Ã½ºÅÛ,"15,300",300,-1.92%,"5,000","28,905","188,919",2.13,"247,447",18.55,9.35,
110,¿¡½º¿ø,"75,700",300,-0.39%,500,"28,765","37,999",53.14,"26,289",18.93,10.48,
111,ÆÒ¿À¼Ç,"5,380",230,-4.10%,"1,000","28,760","534,570",11.28,"3,412,370",9.24,3.25,
112,ÇÑ±¹Ç×°ø¿ìÁÖ,"29,450",50,+0.17%,"5,000","28,706","97,475",11.92,"228,879",200.34,6.39,
113,BNK±ÝÀ¶ÁöÁÖ,"8,750",100,+1.16%,"5,000","28,519","325,935",38.94,"715,703",3.50,6.11,
114,Çö´ë¹ÌÆ÷Á¶¼±,"71,400",600,-0.83%,"5,000","28,519","39,942",10.64,"163,874",-18.55,-0.84,
115,Å°¿òÁõ±Ç,"107,500",500,+0.47%,"5,000","28,186","26,220",25.54,"23,177",3.09,27.63,
116,KCC,"309,000","2,000",-0.64%,"5,000","27,459","8,886",12.88,"18,426",3.90,12.79,
117,¸¸µµ,"58,300",100,-0.17%,"1,000","27,376","46,957",21.42,"107,661",12.28,0.37,
118,³ì½ÊÀÚ,"229,000","1,000",-0.43%,"5,000","26,762","11,687",22.83,"28,575",31.03,7.48,
119,BGF¸®Å×ÀÏ,"152,500",500,+0.33%,"1,000","26,358","17,284",32.42,"22,450",19.08,18.60,
120,ÇÑÈ­»ý¸í,"3,015",0,0.00%,"5,000","26,186","868,530",8.14,"1,258,285",3.42,1.90,
121,¾¾¿¡½ºÀ©µå,"61,800","1,600",+2.66%,500,"26,062","42,171",11.20,"354,875",56.08,8.19,
122,Á¦ÀÏ±âÈ¹,"22,650",100,+0.44%,200,"26,057","115,041",32.80,"183,323",13.35,16.11,
123,SKÄÉ¹ÌÄ®,"147,500","1,500",-1.01%,"5,000","25,991","17,621",16.68,"47,303",70.31,30.49,
124,¼Ö·ç½ºÃ·´Ü¼ÒÀç,"84,800","2,800",-3.20%,100,"25,940","30,590",7.58,"360,989",-333.86,-5.10,
125,Æ÷½ºÄÚÀÎÅÍ³»¼Å³Î,"20,650",100,-0.48%,"5,000","25,477","123,375",6.48,"371,491",8.35,7.69,
126,·Ôµ¥¼îÇÎ,"89,800",200,+0.22%,"5,000","25,403","28,289",11.01,"52,719",-9.55,-7.70,
127,´ë¿ìÁ¶¼±ÇØ¾ç,"23,550",150,-0.63%,"5,000","25,267","107,291",5.59,"233,957",-1.71,2.27,
128,OCI,"105,500","4,500",-4.09%,"5,000","25,161","23,849",18.38,"467,949",12.58,-9.89,
129,´ë¿ì°Ç¼³,"6,010",30,-0.50%,"5,000","24,979","415,623",10.90,"748,523",5.11,11.06,
130,CJ,"85,200",300,-0.35%,"5,000","24,859","29,177",17.40,"40,767",73.83,1.89,
131,LGÈ­ÇÐ¿ì,"323,000","1,000",+0.31%,"5,000","24,835","7,689",70.26,"14,442",8.42,N/A,
132,È¿¼ºÆ¼¾Ø¾¾,"571,000","8,000",-1.38%,"5,000","24,711","4,328",19.13,"35,405",3.50,25.10,
133,KODEX 200¼±¹°ÀÎ¹ö½º2X,"2,200",0,0.00%,0,"24,662","1,121,000",3.34,"113,965,211",N/A,N/A,
134,½Å¼¼°è,"250,000","1,500",+0.60%,"5,000","24,613","9,845",25.03,"43,745",9.40,-2.81,
135,ÇÑÈ­,"32,100",250,-0.77%,"5,000","24,062","74,959",16.67,"227,876",5.43,4.79,
136,Çö´ëÂ÷¿ì,"98,500",900,-0.91%,"5,000","23,991","24,357",58.15,"50,151",4.99,N/A,
137,DLÀÌ¾Ø¾¾,"122,000","2,000",-1.61%,"5,000","23,618","19,359",25.49,"66,374",N/A,N/A,
138,ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º,"46,050",300,-0.65%,"5,000","23,315","50,630",16.70,"306,065",8.36,4.78,
139,´õÁ¸ºñÁî¿Â,"75,200","1,200",-1.57%,500,"22,848","30,383",40.13,"87,563",36.81,15.09,
140,Çö´ë·ÎÅÛ,"20,600",250,-1.20%,"5,000","22,483","109,142",4.11,"331,900",71.78,2.84,
141,Çö´ëÇØ»ó,"24,900",350,+1.43%,500,"22,261","89,400",26.02,"286,420",5.82,7.13,
142,ÈÙ¶óÈ¦µù½º,"36,550",800,+2.24%,"1,000","22,205","60,752",44.66,"713,794",9.44,10.94,
143,ÀÏÁøÇÏÀÌ¼Ö·ç½º,"60,300",400,+0.67%,500,"21,897","36,313",3.35,"141,575",112.50,34.27,
144,ÇÑ»ù,"92,400",100,+0.11%,"1,000","21,745","23,534",17.99,"52,950",27.18,10.83,
145,ÇÏÀÌÆ®Áø·Î,"30,300",100,-0.33%,"5,000","21,250","70,134",4.45,"240,127",41.28,8.23,
146,È¿¼º,"100,000",0,0.00%,"5,000","21,071","21,071",8.27,"38,457",5.44,-2.26,
147,TIGER 200,"39,550",10,-0.03%,0,"20,882","52,800",0.00,"307,084",N/A,N/A,
148,Çö´ëÀ§¾Æ,"76,100","1,100",-1.42%,"5,000","20,695","27,195",6.70,"122,319",56.71,1.96,
149,ÄÚ¿À·ÕÀÎ´õ,"74,000","1,200",-1.60%,"5,000","20,364","27,519",19.21,"200,644",11.49,9.70,
150,·Ôµ¥Á¤¹ÐÈ­ÇÐ,"77,400","1,000",-1.28%,"5,000","19,969","25,800",22.00,"88,797",4.69,12.65,
151,¿µ¿ø¹«¿ª,"44,000",0,0.00%,500,"19,497","44,311",27.96,"81,265",8.46,8.03,
152,ÈÄ¼º,"20,600",300,-1.44%,500,"19,077","92,607",8.23,"1,058,759",69.36,2.79,
153,³ó½É,"312,000","1,000",-0.32%,"5,000","18,978","6,083",12.77,"38,686",17.78,7.50,
154,µÎ»ê,"113,500",500,+0.44%,"5,000","18,755","16,524",10.99,"59,399",-65.38,-34.34,
155,KODEX MSCI Korea TR,"12,740",5,-0.04%,0,"18,511","145,300",9.97,"273,053",N/A,N/A,
156,´ë¿õ,"31,700",900,+2.92%,500,"18,431","58,142",4.39,"60,406",17.46,15.10,
157,KODEX ·¹¹ö¸®Áö,"23,485",15,+0.06%,0,"18,365","78,200",4.71,"9,977,745",N/A,N/A,
158,½ÅÇ³Á¦¾à,"34,650","1,700",+5.16%,500,"18,359","52,985",11.61,"1,875,009","5,775.00",1.72,
159,ÇÑ¹Ì¹ÝµµÃ¼,"36,700",400,-1.08%,200,"18,152","49,460",6.43,"232,059",21.82,21.03,
160,ÇÑÀüKPS,"39,500",200,-0.50%,200,"17,775","45,000",6.57,"108,101",14.71,8.23,
161,ÄÉÀÌÄ«,"36,600","1,200",-3.17%,500,"17,600","48,087",17.80,"523,532",60.80,15.11,
162,Çö´ë¹éÈ­Á¡,"75,000",300,+0.40%,"5,000","17,552","23,402",18.00,"46,898",11.34,1.65,
163,NHN,"89,700","2,600",-2.82%,500,"17,550","19,565",18.28,"106,394",54.04,1.35,
164,TIGER ¹Ì±¹³ª½º´Ú100,"84,740",600,-0.70%,0,"17,448","20,590",0.01,"154,921",N/A,N/A,
165,´ë¿õÁ¦¾à,"149,000","3,000",+2.05%,"2,500","17,264","11,587",6.59,"22,417",149.60,2.38,
166,LS,"53,200",200,-0.37%,"5,000","17,130","32,200",14.34,"33,613",6.68,3.94,
167,¿À¶Ñ±â,"462,000","5,000",-1.07%,"5,000","16,965","3,672",12.10,"4,057",15.34,7.93,
168,Çö´ë¿¤¸®º£ÀÌ,"41,250",100,-0.24%,"5,000","16,836","40,815",28.78,"82,589",26.58,9.78,
169,KODEX ´Ü±âÃ¤±Ç,"103,050",10,-0.01%,0,"16,671","16,178",0.00,"6,893",N/A,N/A,
170,JB±ÝÀ¶ÁöÁÖ,"8,390",20,+0.24%,"5,000","16,527","196,983",41.44,"151,420",3.46,10.06,
171,DGB±ÝÀ¶ÁöÁÖ,"9,630",70,+0.73%,"5,000","16,289","169,146",48.99,"221,168",3.44,6.93,
172,LS ELECTRIC,"53,300",400,-0.74%,"5,000","15,990","30,000",18.22,"42,726",19.73,6.15,
173,ÇÑÀÏ½Ã¸àÆ®,"22,950",850,+3.85%,500,"15,896","69,262",2.61,"593,074",15.12,N/A,
174,´ëÇÑÀü¼±,"1,835",30,-1.61%,500,"15,716","856,473",2.55,"3,170,964",47.05,0.92,
175,µ¿±¹Á¦°­,"16,150",150,+0.94%,"5,000","15,412","95,433",23.45,"296,878",3.41,3.35,
176,HDCÇö´ë»ê¾÷°³¹ß,"23,350",50,-0.21%,"5,000","15,389","65,907",10.73,"80,638",5.07,8.85,
177,¸í½Å»ê¾÷,"29,000",700,-2.36%,500,"15,216","52,470",2.34,"738,773",-12.58,-67.39,
178,KODEX Á¾ÇÕÃ¤±Ç(AA-ÀÌ»ó)¾×Æ¼ºê,"108,460",10,-0.01%,0,"15,036","13,863",0.00,"2,640",N/A,N/A,
179,µ¿¿ø½Ã½ºÅÛÁî,"51,400",300,-0.58%,"5,000","15,003","29,188",13.23,"17,083",23.28,10.97,
180,ÇÑ±¹¾ØÄÄÆÛ´Ï,"15,700",200,-1.26%,500,"14,905","94,935",9.84,"59,124",6.03,5.08,
181,¾Æ½Ã¾Æ³ªÇ×°ø,"19,800",150,+0.76%,"5,000","14,734","74,412",8.06,"326,167",-3.40,-43.83,
182,PIÃ·´Ü¼ÒÀç,"49,800","1,100",-2.16%,500,"14,624","29,366",13.97,"181,592",25.00,15.62,
183,ÇÑÈ­ÅõÀÚÁõ±Ç,"6,800",120,+1.80%,"5,000","14,589","214,548",6.05,"21,336,090",11.43,5.58,
184,¿¡½º¿¤,"29,850",850,-2.77%,500,"14,389","48,203",15.88,"138,455",9.90,4.74,
185,TIGER ´Ü±âÅë¾ÈÃ¤,"100,470",5,0.00%,0,"14,259","14,192",0.86,"1,804",N/A,N/A,
186,·Ôµ¥·»Å»,"38,150",250,-0.65%,"5,000","13,976","36,634",1.53,"56,906",13.23,6.73,
187,TIGER MSCI Korea TR,"16,030",20,+0.12%,0,"13,786","86,000",0.00,"9,074",N/A,N/A,
188,·Ôµ¥¸®Ã÷,"5,620",10,-0.18%,500,"13,655","242,969",9.63,"103,085",35.12,1.68,
189,LIG³Ø½º¿ø,"62,000",900,-1.43%,"5,000","13,640","22,000",6.69,"239,607",14.45,8.86,
190,ÄÚ½º¸ð½Å¼ÒÀç,"45,200",150,+0.33%,"1,000","13,599","30,087",6.09,"268,845",57.95,7.16,
191,F&FÈ¦µù½º,"34,350",250,-0.72%,500,"13,436","39,114",0.92,"80,450",0.28,16.59,
192,¾ÆÀÌ¿¡½ºµ¿¼­,"43,350",500,-1.14%,500,"13,392","30,893",4.95,"37,754",24.83,10.92,
193,ÇÁ·¹½ºÆ¼Áö¹ÙÀÌ¿ÀÆÄ¸¶,"22,250",400,-1.77%,0,"13,371","60,096",61.92,"130,370",-156.69,-1.78,
194,Á¾±Ù´ç,"117,000","1,500",+1.30%,"2,500","13,369","11,426",8.02,"40,178",25.55,17.88,
195,´ëÇÑÀ¯È­,"201,000",0,0.00%,"5,000","13,065","6,500",12.02,"28,200",6.25,6.93,
196,LG»ýÈ°°Ç°­¿ì,"620,000","8,000",+1.31%,"5,000","13,018","2,100",84.43,"1,927",12.90,N/A,
197,DL,"62,100",400,-0.64%,"5,000","13,014","20,956",12.65,"32,083",1.97,11.84,
198,KODEX »ï¼º±×·ì,"9,855",35,+0.36%,0,"13,009","132,000",0.39,"103,891",N/A,N/A,
199,KODEX 200TR,"12,970",5,-0.04%,0,"12,840","99,000",0.02,"20,425",N/A,N/A,
200,±ÝÈ£Å¸ÀÌ¾î,"4,430",20,+0.45%,"5,000","12,726","287,260",4.16,"869,375",-17.72,-6.74,
